unit_id,lang,pred
1665,mag,hi
1666,mag,hi
1667,bho,hi
1668,bra,hi
1669,hin,hi
1670,awa,mr
1671,mag,mr
1672,mag,hi
1673,hin,hi
1674,bho,hi
1675,mag,hi
1676,hin,vi
1677,awa,mr
1678,awa,ne
1679,bra,hi
1680,bho,hi
1681,bho,hi
1682,bra,hi
1683,hin,hi
1684,hin,hi
1685,hin,hi
1686,bho,hi
1687,bho,hi
1688,bra,hi
1689,awa,hi
1690,mag,hi
1691,bho,hi
1692,bho,hi
1693,mag,hi
1694,hin,hi
1695,mag,hi
1696,hin,hi
1697,hin,hi
1698,hin,hi
1699,awa,hi
1700,mag,hi
1701,bho,hi
1702,mag,hi
1703,awa,hi
1704,bho,hi
1705,bra,mr
1706,bra,hi
1707,hin,hi
1708,bra,mr
1709,bho,hi
1710,bra,hi
1711,awa,mr
1712,mag,hi
1713,bho,hi
1714,bra,hi
1715,bho,hi
1716,mag,hi
1717,mag,hi
1718,hin,hi
1719,bra,hi
1720,mag,hi
1721,mag,hi
1722,bho,hi
1723,hin,hi
1724,bho,hi
1725,bho,hi
1726,bho,hi
1727,hin,hi
1728,bho,ne
1729,hin,hi
1730,hin,hi
1731,awa,ne
1732,mag,hi
1733,bho,hi
1734,bho,hi
1735,bho,hi
1736,hin,ne
1737,mag,hi
1738,hin,hi
1739,bho,hi
1740,bho,hi
1741,awa,ne
1742,mag,hi
1743,hin,so
1744,bho,hi
1745,mag,hi
1746,bra,hi
1747,bra,hi
1748,mag,hi
1749,hin,hi
1750,mag,hi
1751,bho,mr
1752,bho,hi
1753,awa,hi
1754,mag,hi
1755,awa,hi
1756,bra,ne
1757,hin,hi
1758,mag,hi
1759,mag,mr
1760,bra,hi
1761,bra,hi
1762,mag,hi
1763,bho,hi
1764,bra,hi
1765,awa,hi
1766,awa,hi
1767,hin,hi
1768,bra,mr
1769,mag,ne
1770,hin,mr
1771,hin,hi
1772,mag,hi
1773,bra,mr
1774,hin,hi
1775,hin,hi
1776,awa,hi
1777,mag,ne
1778,bra,hi
1779,bra,mr
1780,hin,hi
1781,hin,hi
1782,bra,hi
1783,bra,hi
1784,bho,hi
1785,bra,hi
1786,bra,hi
1787,bho,mr
1788,bho,hi
1789,bho,mr
1790,mag,hi
1791,bho,hi
1792,bra,ne
1793,mag,hi
1794,hin,hi
1795,bho,hi
1796,hin,hi
1797,hin,hi
1798,bra,hi
1799,bra,hi
1800,bho,hi
1801,awa,hi
1802,awa,hi
1803,mag,hi
1804,bra,ne
1805,bho,hi
1806,bho,hi
1807,mag,hi
1808,hin,hi
1809,hin,hi
1810,bho,ne
1811,bra,hi
1812,mag,ne
1813,bho,mr
1814,mag,hi
1815,awa,hi
1816,bra,hi
1817,mag,hi
1818,hin,hi
1819,mag,mr
1820,bho,hi
1821,bra,mr
1822,mag,hi
1823,awa,hi
1824,mag,hi
1825,bho,mr
1826,mag,hi
1827,awa,hi
1828,bra,hi
1829,mag,hi
1830,awa,ne
1831,bra,ne
1832,mag,hi
1833,bra,hi
1834,mag,hi
1835,bho,ne
1836,bho,hi
1837,awa,hi
1838,bho,hi
1839,bra,mr
1840,awa,hi
1841,mag,hi
1842,bho,hi
1843,bho,hi
1844,hin,hi
1845,bra,hi
1846,hin,hi
1847,mag,hi
1848,awa,ne
1849,bra,hi
1850,mag,hi
1851,bho,hi
1852,bra,mr
1853,hin,hi
1854,bho,hi
1855,bra,hi
1856,hin,hi
1857,mag,hi
1858,bho,hi
1859,bra,hi
1860,bra,hi
1861,mag,hi
1862,bra,hi
1863,bra,hi
1864,bra,hi
1865,awa,hi
1866,bho,hi
1867,hin,hi
1868,awa,ne
1869,hin,hi
1870,mag,hi
1871,hin,hi
1872,bra,hi
1873,hin,hi
1874,awa,hi
1875,hin,hi
1876,mag,mr
1877,mag,hi
1878,hin,hi
1879,hin,hi
1880,mag,hi
1881,bho,hi
1882,bra,hi
1883,hin,hi
1884,awa,hi
1885,awa,ne
1886,awa,hi
1887,mag,mr
1888,awa,hi
1889,bho,hi
1890,mag,hi
1891,bra,hi
1892,bra,hi
1893,mag,ne
1894,bho,hi
1895,mag,hi
1896,mag,mr
1897,hin,hi
1898,awa,hi
1899,bho,hi
1900,mag,hi
1901,awa,hi
1902,bra,hi
1903,mag,hi
1904,bra,hi
1905,bho,hi
1906,bra,hi
1907,mag,hi
1908,hin,hi
1909,awa,hi
1910,awa,ne
1911,bho,hi
1912,bho,ne
1913,bho,hi
1914,mag,hi
1915,mag,hi
1916,mag,hi
1917,mag,hi
1918,bra,hi
1919,mag,hi
1920,bra,hi
1921,awa,ne
1922,hin,hi
1923,bra,hi
1924,mag,hi
1925,awa,hi
1926,awa,hi
1927,mag,ne
1928,mag,hi
1929,hin,hi
1930,bho,hi
1931,awa,hi
1932,hin,hi
1933,mag,hi
1934,hin,hi
1935,mag,hi
1936,mag,hi
1937,hin,hi
1938,bho,ne
1939,bho,hi
1940,bho,ne
1941,mag,hi
1942,bra,hi
1943,mag,hi
1944,mag,hi
1945,mag,hi
1946,bra,hi
1947,bra,hi
1948,bra,hi
1949,bho,hi
1950,hin,hi
1951,awa,hi
1952,awa,ne
1953,bra,ne
1954,bra,hi
1955,bho,hi
1956,mag,hi
1957,bra,hi
1958,bra,hi
1959,awa,hi
1960,bra,hi
1961,mag,hi
1962,hin,hi
1963,awa,hi
1964,bho,hi
1965,hin,hi
1966,hin,hi
1967,bho,hi
1968,awa,hi
1969,bho,hi
1970,bho,hi
1971,bra,hi
1972,awa,hi
1973,bho,mr
1974,mag,hi
1975,bho,hi
1976,bho,hi
1977,bra,hi
1978,awa,hi
1979,mag,hi
1980,awa,hi
1981,hin,hi
1982,bho,hi
1983,awa,hi
1984,hin,hi
1985,mag,hi
1986,mag,hi
1987,bra,hi
1988,bra,hi
1989,mag,hi
1990,bra,hi
1991,mag,ne
1992,bra,hi
1993,mag,hi
1994,hin,hi
1995,hin,hi
1996,mag,hi
1997,mag,hi
1998,bra,hi
1999,bho,mr
2000,mag,hi
2001,awa,ne
2002,mag,hi
2003,bra,hi
2004,mag,hi
2005,hin,hi
2006,mag,hi
2007,mag,hi
2008,mag,hi
2009,awa,hi
2010,awa,hi
2011,hin,hi
2012,bra,hi
2013,hin,hi
2014,mag,hi
2015,bra,hi
2016,mag,ne
2017,bho,hi
2018,bho,hi
2019,bho,hi
2020,hin,hi
2021,bra,ig
2022,bho,hi
2023,awa,hi
2024,bho,hi
2025,mag,hi
2026,hin,hi
2027,bho,hi
2028,bra,hi
2029,awa,hi
2030,bra,hi
2031,hin,hi
2032,bra,hi
2033,bho,ne
2034,bho,hi
2035,bho,hi
2036,hin,hi
2037,hin,hi
2038,mag,hi
2039,mag,ne
2040,awa,hi
2041,mag,hi
2042,hin,hi
2043,bra,hi
2044,mag,ne
2045,bra,hi
2046,hin,hi
2047,hin,en
2048,bho,hi
2049,bho,hi
2050,mag,hi
2051,hin,hi
2052,mag,hi
2053,bra,hi
2054,mag,hi
2055,bra,hi
2056,awa,hi
2057,bra,hi
2058,mag,hi
2059,bra,mr
2060,mag,hi
2061,mag,hi
2062,bho,hi
2063,hin,hi
2064,bho,hi
2065,hin,hi
2066,bra,mr
2067,bra,hi
2068,bra,mr
2069,hin,hi
2070,bra,hi
2071,bra,mr
2072,bra,hi
2073,bra,hi
2074,bra,mr
2075,bho,hi
2076,mag,hi
2077,mag,hi
2078,bho,hi
2079,mag,hi
2080,mag,hi
2081,mag,hi
2082,hin,mr
2083,bra,hi
2084,awa,mr
2085,bra,hi
2086,bra,ne
2087,awa,hi
2088,hin,hi
2089,hin,hi
2090,mag,hi
2091,awa,hi
2092,hin,hi
2093,hin,hi
2094,awa,hi
2095,awa,hi
2096,bra,hi
2097,bra,hi
2098,awa,hi
2099,hin,hi
2100,mag,hi
2101,bho,hi
2102,bra,mr
2103,bra,hi
2104,mag,hi
2105,bho,hi
2106,awa,hi
2107,bra,hi
2108,bra,hi
2109,bra,ne
2110,awa,hi
2111,bho,ne
2112,bra,hi
2113,bho,hi
2114,mag,hi
2115,bho,hi
2116,bho,hi
2117,mag,hi
2118,hin,hi
2119,awa,hi
2120,awa,ne
2121,bho,hi
2122,mag,hi
2123,bra,mr
2124,mag,hi
2125,hin,hi
2126,bho,hi
2127,awa,hi
2128,mag,hi
2129,bho,hi
2130,bho,hi
2131,bho,hi
2132,bra,hi
2133,mag,hi
2134,mag,hi
2135,mag,hi
2136,hin,hi
2137,mag,hi
2138,bho,mr
2139,bho,hi
2140,mag,hi
2141,mag,hi
2142,mag,hi
2143,awa,ne
2144,bra,hi
2145,hin,hi
2146,hin,hi
2147,hin,hi
2148,awa,hi
2149,bho,hi
2150,mag,hi
2151,hin,hi
2152,bho,hi
2153,mag,ne
2154,bra,hi
2155,mag,hi
2156,bra,hi
2157,mag,hi
2158,mag,hi
2159,bho,hi
2160,bra,ne
2161,bra,hi
2162,mag,hi
2163,hin,hi
2164,awa,hi
2165,awa,hi
2166,mag,mr
2167,bho,hi
2168,hin,hi
2169,hin,hi
2170,bho,hi
2171,bho,hi
2172,bho,mr
2173,bra,hi
2174,bra,hi
2175,bra,ne
2176,bra,hi
2177,awa,ne
2178,bra,hi
2179,hin,hi
2180,bho,hi
2181,bra,hi
2182,awa,hi
2183,bho,hi
2184,bho,hi
2185,mag,hi
2186,bra,ne
2187,bho,mr
2188,bra,hi
2189,bho,hi
2190,bra,mr
2191,mag,hi
2192,awa,hi
2193,bho,hi
2194,bho,mr
2195,awa,hi
2196,mag,hi
2197,bho,hi
2198,bra,hi
2199,bra,ne
2200,hin,hi
2201,hin,hi
2202,awa,hi
2203,mag,hi
2204,hin,hi
2205,bra,hi
2206,hin,hi
2207,awa,hi
2208,bho,hi
2209,mag,mr
2210,bra,hi
2211,mag,hi
2212,bho,hi
2213,bra,mr
2214,hin,hi
2215,bra,mr
2216,awa,hi
2217,bho,hi
2218,bra,hi
2219,bra,hi
2220,bra,hi
2221,mag,hi
2222,mag,hi
2223,bra,hi
2224,awa,hi
2225,hin,hi
2226,bra,hi
2227,mag,hi
2228,awa,hi
2229,bra,hi
2230,awa,hi
2231,mag,ne
2232,hin,hi
2233,mag,hi
2234,mag,mr
2235,mag,hi
2236,mag,hi
2237,bra,hi
2238,awa,hi
2239,hin,hi
2240,mag,hi
2241,hin,hi
2242,hin,en
2243,hin,hi
2244,bra,mr
2245,hin,hi
2246,mag,hi
2247,bho,hi
2248,bho,hi
2249,bho,hi
2250,bra,mr
2251,bra,hi
2252,bho,hi
2253,bra,mr
2254,bra,ne
2255,mag,hi
2256,hin,hi
2257,bra,hi
2258,hin,hi
2259,bra,hi
2260,bra,hi
2261,mag,hi
2262,bho,hi
2263,bra,hi
2264,awa,hi
2265,bho,hi
2266,hin,hi
2267,bra,hi
2268,bra,hi
2269,bho,hi
2270,hin,da
2271,hin,hi
2272,bra,mr
2273,mag,hi
2274,bra,hi
2275,bho,hi
2276,mag,hi
2277,hin,hi
2278,bho,hi
2279,bho,hi
2280,awa,hi
2281,awa,hi
2282,mag,hi
2283,mag,hi
2284,mag,hi
2285,hin,hi
2286,bra,ne
2287,bho,hi
2288,bra,hi
2289,hin,hi
2290,awa,hi
2291,bho,hi
2292,hin,hi
2293,bho,hi
2294,bho,hi
2295,hin,hi
2296,awa,hi
2297,bra,hi
2298,awa,mr
2299,awa,hi
2300,mag,hi
2301,bho,hi
2302,mag,hi
2303,bra,hi
2304,mag,hi
2305,bra,hi
2306,hin,hi
2307,bho,hi
2308,bho,hi
2309,bra,hi
2310,bra,hi
2311,bra,hi
2312,awa,hi
2313,mag,mr
2314,hin,mt
2315,hin,hi
2316,bra,hi
2317,bho,hi
2318,bra,hi
2319,mag,hi
2320,hin,ne
2321,bho,hi
2322,mag,hi
2323,mag,hi
2324,bho,hi
2325,bra,hi
2326,mag,hi
2327,mag,hi
2328,awa,ne
2329,hin,hi
2330,bra,hi
2331,bra,ne
2332,mag,hi
2333,mag,hi
2334,mag,hi
2335,hin,hi
2336,awa,hi
2337,hin,hi
2338,bho,ne
2339,awa,hi
2340,awa,hi
2341,awa,hi
2342,hin,hi
2343,bho,hi
2344,bra,mr
2345,bra,hi
2346,awa,hi
2347,bra,hi
2348,hin,hi
2349,hin,hi
2350,hin,hi
2351,bho,hi
2352,awa,hi
2353,bra,hi
2354,bra,hi
2355,mag,hi
2356,awa,hi
2357,mag,hi
2358,hin,hi
2359,awa,hi
2360,mag,hi
2361,mag,hi
2362,mag,hi
2363,mag,hi
2364,awa,hi
2365,bho,hi
2366,awa,ne
2367,bho,hi
2368,mag,hi
2369,bra,hi
2370,mag,ne
2371,mag,hi
2372,hin,hi
2373,bra,mr
2374,mag,hi
2375,hin,hi
2376,bra,hi
2377,mag,ne
2378,bra,hi
2379,awa,hi
2380,hin,hi
2381,mag,hi
2382,mag,hi
2383,mag,mr
2384,bho,hi
2385,hin,hi
2386,bra,hi
2387,mag,hi
2388,mag,hi
2389,bho,hi
2390,awa,hi
2391,bho,hi
2392,awa,hi
2393,mag,hi
2394,hin,mr
2395,bra,hi
2396,bra,hi
2397,mag,hi
2398,awa,mr
2399,hin,hi
2400,mag,hi
2401,awa,ne
2402,hin,hi
2403,bho,ne
2404,bho,hi
2405,awa,hi
2406,mag,hi
2407,mag,hi
2408,bra,hi
2409,hin,hi
2410,hin,hi
2411,mag,hi
2412,bho,hi
2413,awa,hi
2414,bra,ne
2415,bra,hi
2416,awa,hi
2417,mag,hi
2418,bho,hi
2419,awa,hi
2420,awa,hi
2421,mag,hi
2422,hin,hi
2423,mag,hi
2424,awa,hi
2425,hin,hi
2426,hin,hi
2427,bra,mr
2428,hin,hi
2429,mag,mr
2430,hin,hi
2431,hin,hi
2432,hin,hi
2433,awa,hi
2434,bho,hi
2435,mag,mr
2436,hin,hi
2437,hin,hi
2438,bra,hi
2439,bra,hi
2440,bra,hi
2441,bra,hi
2442,hin,hi
2443,mag,hi
2444,bho,hi
2445,hin,hi
2446,bra,hi
2447,bra,hi
2448,bho,hi
2449,bra,hi
2450,bra,hi
2451,mag,hi
2452,bra,hi
2453,mag,hi
2454,bra,hi
2455,awa,ne
2456,awa,hi
2457,awa,hi
2458,bho,hi
2459,bho,hi
2460,hin,hi
2461,bho,hi
2462,bra,hi
2463,hin,hi
2464,awa,hi
2465,awa,hi
2466,bho,hi
2467,bho,hi
2468,bra,hi
2469,mag,hi
2470,awa,ne
2471,bho,mr
2472,bra,ne
2473,awa,hi
2474,awa,hi
2475,mag,hi
2476,bho,hi
2477,awa,hi
2478,mag,hi
2479,hin,hi
2480,awa,mr
2481,hin,hi
2482,awa,hi
2483,hin,hi
2484,bho,hi
2485,mag,hi
2486,mag,hi
2487,awa,hi
2488,bra,hi
2489,hin,hi
2490,mag,hi
2491,bra,hi
2492,bra,hi
2493,hin,hi
2494,hin,hi
2495,bho,hi
2496,awa,hi
2497,awa,hi
2498,hin,ne
2499,bra,hi
2500,bra,hi
2501,bra,hi
2502,bra,hi
2503,bra,hi
2504,hin,hi
2505,mag,hi
2506,hin,hi
2507,bra,hi
2508,bra,hi
2509,mag,hi
2510,hin,hi
2511,bra,hi
2512,bra,hi
2513,mag,hi
2514,bho,hi
2515,bra,mr
2516,mag,ne
2517,hin,hi
2518,bho,ko
2519,mag,hi
2520,hin,hi
2521,mag,hi
2522,mag,hi
2523,hin,hi
2524,awa,hi
2525,mag,hi
2526,mag,hi
2527,mag,mr
2528,mag,hi
2529,mag,hi
2530,awa,hi
2531,bho,hi
2532,hin,hi
2533,bra,hi
2534,bho,hi
2535,mag,hi
2536,bra,hi
2537,bho,ne
2538,bho,mr
2539,bho,hi
2540,mag,hi
2541,bho,hi
2542,mag,hi
2543,awa,hi
2544,bra,hi
2545,mag,hi
2546,bho,hi
2547,bho,hi
2548,mag,hi
2549,bho,hi
2550,bho,hi
2551,mag,hi
2552,hin,hi
2553,bra,mr
2554,hin,hi
2555,bra,mr
2556,bra,hi
2557,awa,hi
2558,hin,mr
2559,awa,hi
2560,mag,mr
2561,awa,hi
2562,mag,hi
2563,awa,hi
2564,hin,hi
2565,hin,hi
2566,awa,hi
2567,hin,hi
2568,mag,hi
2569,mag,hi
2570,mag,hi
2571,hin,hi
2572,bho,hi
2573,bra,hi
2574,hin,hi
2575,hin,hi
2576,bra,ne
2577,mag,hi
2578,hin,hi
2579,bra,hi
2580,bra,hi
2581,bra,hi
2582,mag,mr
2583,awa,hi
2584,bra,mr
2585,hin,hi
2586,mag,hi
2587,bra,hi
2588,bra,mr
2589,mag,hi
2590,awa,ne
2591,mag,ne
2592,bra,ne
2593,awa,hi
2594,hin,hi
2595,mag,hi
2596,hin,hi
2597,mag,hi
2598,hin,hi
2599,bho,hi
2600,bra,mr
2601,hin,hi
2602,bho,hi
2603,bra,hi
2604,awa,hi
2605,bho,mr
2606,hin,hi
2607,awa,hi
2608,bho,hi
2609,awa,hi
2610,mag,hi
2611,bra,mr
2612,awa,hi
2613,mag,hi
2614,mag,hi
2615,bra,hi
2616,hin,hi
2617,bra,hi
2618,bho,hi
2619,awa,hi
2620,awa,mr
2621,mag,hi
2622,bho,hi
2623,hin,hi
2624,bho,ne
2625,hin,hi
2626,mag,hi
2627,hin,hi
2628,awa,hi
2629,mag,hi
2630,hin,hi
2631,bho,hi
2632,bra,hi
2633,bra,hi
2634,bra,hi
2635,hin,hi
2636,hin,hi
2637,hin,hi
2638,bra,hi
2639,mag,hi
2640,awa,hi
2641,bho,hi
2642,awa,hi
2643,bho,hi
2644,bra,hi
2645,awa,ne
2646,bho,hi
2647,bho,hi
2648,bra,hi
2649,mag,hi
2650,awa,hi
2651,bra,hi
2652,bra,hi
2653,mag,hi
2654,bho,hi
2655,mag,hi
2656,bho,hi
2657,mag,hi
2658,bra,hi
2659,hin,ne
2660,awa,hi
2661,bra,hi
2662,mag,ne
2663,bho,hi
2664,bho,hi
2665,bho,hi
2666,bra,ne
2667,bra,hi
2668,mag,hi
2669,hin,hi
2670,bho,hi
2671,awa,hi
2672,hin,hi
2673,hin,hi
2674,bra,hi
2675,bra,hi
2676,bra,hi
2677,bra,hi
2678,bho,hi
2679,bra,hi
2680,bra,hi
2681,mag,mr
2682,mag,hi
2683,hin,hi
2684,awa,hi
2685,hin,hi
2686,mag,hi
2687,awa,hi
2688,mag,hi
2689,awa,hi
2690,hin,hi
2691,hin,hi
2692,bho,mr
2693,hin,hi
2694,bho,hi
2695,awa,hi
2696,bho,hi
2697,hin,hi
2698,mag,hi
2699,hin,hi
2700,awa,hi
2701,awa,hi
2702,hin,hi
2703,bho,hi
2704,bra,hi
2705,hin,de
2706,mag,mr
2707,awa,hi
2708,bra,hi
2709,bho,hi
2710,bho,hi
2711,hin,hi
2712,bho,hi
2713,hin,hi
2714,mag,hi
2715,bho,hi
2716,hin,hi
2717,bra,hi
2718,bra,hi
2719,bho,hi
2720,mag,hi
2721,hin,hi
2722,awa,mr
2723,awa,ne
2724,bra,hi
2725,bra,hi
2726,mag,hi
2727,mag,hi
2728,awa,hi
2729,bho,hi
2730,awa,mr
2731,mag,hi
2732,hin,hi
2733,awa,hi
2734,hin,vi
2735,bra,hi
2736,mag,hi
2737,awa,hi
2738,bho,hi
2739,bho,hi
2740,bho,hi
2741,awa,ne
2742,bra,hi
2743,mag,hi
2744,mag,hi
2745,awa,hi
2746,awa,hi
2747,bho,hi
2748,hin,hi
2749,awa,hi
2750,hin,hi
2751,mag,hi
2752,mag,hi
2753,bho,hi
2754,hin,vi
2755,hin,ne
2756,bra,hi
2757,awa,ne
2758,bra,hi
2759,awa,hi
2760,mag,mr
2761,hin,ne
2762,bra,hi
2763,bho,hi
2764,mag,hi
2765,awa,hi
2766,bho,hi
2767,bho,hi
2768,mag,hi
2769,bra,hi
2770,hin,hi
2771,hin,hi
2772,bra,hi
2773,bra,hi
2774,awa,hi
2775,bho,hi
2776,bra,hi
2777,bra,hi
2778,bho,hi
2779,bho,hi
2780,bra,hi
2781,awa,hi
2782,bho,hi
2783,hin,hi
2784,hin,hi
2785,hin,hi
2786,bho,hi
2787,awa,hi
2788,awa,hi
2789,mag,hi
2790,bho,hi
2791,awa,ne
2792,hin,hi
2793,mag,hi
2794,awa,hi
2795,awa,hi
2796,bra,hi
2797,hin,hi
2798,bho,hi
2799,hin,hi
2800,hin,hi
2801,bho,hi
2802,mag,hi
2803,mag,ne
2804,bra,hi
2805,bho,hi
2806,bho,hi
2807,bra,hi
2808,awa,hi
2809,mag,hi
2810,mag,hi
2811,bho,hi
2812,mag,hi
2813,hin,hi
2814,awa,hi
2815,bho,hi
2816,awa,hi
2817,bho,hi
2818,bho,hi
2819,hin,hi
2820,awa,hi
2821,bra,hi
2822,bho,hi
2823,bho,hi
2824,mag,ne
2825,bho,ne
2826,mag,hi
2827,hin,hi
2828,bho,hi
2829,mag,hi
2830,bra,hi
2831,bho,hi
2832,mag,hi
2833,hin,hi
2834,mag,hi
2835,bra,hi
2836,hin,hi
2837,mag,hi
2838,bra,hi
2839,mag,mr
2840,hin,hi
2841,hin,hi
2842,awa,mr
2843,hin,hi
2844,hin,hi
2845,bho,hi
2846,awa,hi
2847,hin,hi
2848,bra,hi
2849,mag,ne
2850,awa,hi
2851,mag,hi
2852,mag,hi
2853,hin,en
2854,hin,hi
2855,bra,hi
2856,awa,hi
2857,awa,mr
2858,bho,hi
2859,mag,ne
2860,hin,mr
2861,bra,hi
2862,mag,hi
2863,bra,hi
2864,hin,hi
2865,mag,hi
2866,mag,ne
2867,hin,hi
2868,bho,hi
2869,hin,hi
2870,bra,hi
2871,bho,hi
2872,bra,hi
2873,bho,mr
2874,bra,mr
2875,awa,hi
2876,awa,hi
2877,awa,hi
2878,awa,hi
2879,bho,hi
2880,mag,hi
2881,awa,hi
2882,awa,mr
2883,bra,mr
2884,mag,hi
2885,mag,hi
2886,awa,ne
2887,hin,hi
2888,hin,hi
2889,bra,hi
2890,bra,hi
2891,bra,mr
2892,mag,hi
2893,bho,hi
2894,awa,ne
2895,mag,ne
2896,bho,hi
2897,hin,hi
2898,hin,hi
2899,bra,mr
2900,bra,hi
2901,bra,hi
2902,hin,hi
2903,bra,hi
2904,mag,hi
2905,mag,mr
2906,bho,hi
2907,bho,hi
2908,mag,hi
2909,awa,hi
2910,awa,hi
2911,hin,ne
2912,bho,hi
2913,bra,hi
2914,bho,hi
2915,mag,hi
2916,bho,hi
2917,bho,hi
2918,bra,hi
2919,bra,hi
2920,mag,hi
2921,hin,hi
2922,hin,hi
2923,bra,mr
2924,bho,ne
2925,hin,hi
2926,mag,hi
2927,bho,hi
2928,awa,hi
2929,bra,hi
2930,hin,hi
2931,bra,hi
2932,bra,hi
2933,bra,mr
2934,bho,hi
2935,bra,hi
2936,mag,mr
2937,mag,hi
2938,hin,hi
2939,hin,hi
2940,bho,hi
2941,awa,hi
2942,bra,ne
2943,bra,mr
2944,awa,mr
2945,bho,hi
2946,mag,hi
2947,awa,mr
2948,hin,hi
2949,mag,hi
2950,bra,hi
2951,mag,hi
2952,mag,hi
2953,hin,hi
2954,mag,hi
2955,bra,hi
2956,bho,hi
2957,awa,hi
2958,bho,hi
2959,mag,hi
2960,bho,hi
2961,mag,hi
2962,bra,hi
2963,bho,hi
2964,bho,hi
2965,mag,hi
2966,awa,mr
2967,hin,hi
2968,mag,hi
2969,bho,hi
2970,hin,hi
2971,mag,ne
2972,awa,hi
2973,mag,hi
2974,awa,mr
2975,awa,hi
2976,bra,hi
2977,bho,mr
2978,hin,mr
2979,bho,hi
2980,bho,mr
2981,bra,hi
2982,awa,hi
2983,bra,ne
2984,mag,hi
2985,awa,ne
2986,mag,hi
2987,mag,hi
2988,bra,hi
2989,mag,hi
2990,awa,hi
2991,bra,hi
2992,bho,hi
2993,mag,hi
2994,bho,hi
2995,mag,hi
2996,mag,mr
2997,bra,hi
2998,awa,hi
2999,bho,hi
3000,bra,hi
3001,mag,hi
3002,bho,hi
3003,bho,mr
3004,awa,hi
3005,bho,hi
3006,bra,mr
3007,hin,hi
3008,mag,hi
3009,bho,hi
3010,bra,mr
3011,mag,hi
3012,hin,hi
3013,hin,hi
3014,mag,hi
3015,mag,ne
3016,mag,hi
3017,mag,hi
3018,awa,hi
3019,bho,hi
3020,bra,hi
3021,mag,hi
3022,awa,hi
3023,bra,mr
3024,hin,et
3025,bho,ne
3026,bho,hi
3027,hin,hi
3028,awa,hi
3029,awa,hi
3030,hin,hi
3031,bra,hi
3032,bra,mr
3033,mag,hi
3034,awa,hi
3035,bra,hi
3036,awa,hi
3037,awa,hi
3038,bho,hi
3039,bho,hi
3040,mag,hi
3041,mag,mr
3042,mag,mr
3043,bho,hi
3044,awa,hi
3045,awa,hi
3046,awa,hi
3047,hin,ne
3048,hin,ne
3049,bra,hi
3050,hin,hi
3051,bho,hi
3052,bho,hi
3053,bho,hi
3054,bra,hi
3055,awa,mr
3056,mag,hi
3057,bho,hi
3058,awa,hi
3059,hin,hi
3060,bra,hi
3061,bho,mr
3062,bho,hi
3063,hin,hi
3064,bra,hi
3065,awa,hi
3066,bra,hi
3067,hin,hi
3068,mag,hi
3069,hin,hi
3070,bra,hi
3071,mag,ne
3072,bho,hi
3073,bra,hi
3074,hin,hi
3075,bra,hi
3076,mag,hi
3077,bho,hi
3078,awa,hi
3079,bho,ne
3080,bho,hi
3081,mag,hi
3082,bho,ne
3083,mag,hi
3084,bra,hi
3085,bra,hi
3086,hin,hi
3087,bra,ne
3088,bra,hi
3089,bho,ne
3090,hin,hi
3091,bho,hi
3092,bra,hi
3093,hin,hi
3094,awa,hi
3095,hin,hi
3096,bho,hi
3097,awa,hi
3098,bho,hi
3099,bra,mr
3100,bra,hi
3101,mag,hi
3102,bra,hi
3103,bho,ne
3104,bho,hi
3105,bra,mr
3106,mag,hi
3107,hin,hi
3108,bho,hi
3109,hin,hi
3110,mag,hi
3111,bra,hi
3112,awa,hi
3113,awa,hi
3114,hin,hi
3115,awa,ne
3116,hin,hi
3117,hin,hi
3118,bho,hi
3119,mag,hi
3120,awa,hi
3121,hin,ne
3122,bra,mr
3123,bra,hi
3124,mag,hi
3125,bho,hi
3126,bho,hi
3127,bho,hi
3128,bra,hi
3129,hin,af
3130,awa,hi
3131,mag,hi
3132,bho,mr
3133,awa,hi
3134,awa,hi
3135,awa,hi
3136,mag,ne
3137,bra,hi
3138,bra,hi
3139,hin,hi
3140,bho,hi
3141,bho,hi
3142,bho,hi
3143,bra,hi
3144,mag,hi
3145,bho,hi
3146,mag,hi
3147,mag,ne
3148,awa,mr
3149,bra,hi
3150,mag,mr
3151,mag,hi
3152,hin,hi
3153,awa,hi
3154,hin,hi
3155,bra,hi
3156,bra,ne
3157,hin,hi
3158,awa,hi
3159,bho,hi
3160,hin,ne
3161,mag,hi
3162,bra,hi
3163,mag,hi
3164,hin,ko
3165,bra,hi
3166,awa,ne
3167,hin,hi
3168,awa,hi
3169,bra,hi
3170,bho,hi
3171,bra,mr
3172,awa,hi
3173,mag,hi
3174,mag,hi
3175,bho,hi
3176,mag,hi
3177,bra,hi
3178,bra,hi
3179,awa,hi
3180,hin,hi
3181,mag,hi
3182,bra,hi
3183,bho,ne
3184,bra,hi
3185,mag,hi
3186,bho,hi
3187,mag,hi
3188,hin,hi
3189,bho,hi
3190,bra,hi
3191,hin,hi
3192,hin,ne
3193,hin,hi
3194,hin,hi
3195,hin,hi
3196,hin,hi
3197,mag,hi
3198,awa,ne
3199,hin,hi
3200,mag,hi
3201,hin,hi
3202,hin,hi
3203,hin,hi
3204,awa,hi
3205,bra,hi
3206,mag,ne
3207,bho,hi
3208,awa,hi
3209,mag,hi
3210,hin,hi
3211,awa,hi
3212,bra,mr
3213,bra,hi
3214,bra,hi
3215,awa,hi
3216,awa,hi
3217,bra,hi
3218,mag,mr
3219,awa,hi
